TPP_input_15_3_1.gtsp,15,3,1,0.2264
TPP_input_15_3_2.gtsp,15,3,2,0.3488
TPP_input_15_3_3.gtsp,15,3,3,0.5098
TPP_input_15_4_1.gtsp,15,4,1,0.2434
TPP_input_15_4_2.gtsp,15,4,2,0.3302
TPP_input_15_4_3.gtsp,15,4,3,0.476
TPP_input_15_4_4.gtsp,15,4,4,0.5978
TPP_input_15_5_1.gtsp,15,5,1,0.2178
TPP_input_15_5_2.gtsp,15,5,2,0.31260000000000004
TPP_input_15_5_3.gtsp,15,5,3,0.43200000000000005
TPP_input_15_5_4.gtsp,15,5,4,0.491
TPP_input_15_5_5.gtsp,15,5,5,0.68
TPP_input_16_3_1.gtsp,16,3,1,0.2508
TPP_input_16_3_2.gtsp,16,3,2,0.3746
TPP_input_16_3_3.gtsp,16,3,3,0.527
TPP_input_16_4_1.gtsp,16,4,1,0.23559999999999998
TPP_input_16_4_2.gtsp,16,4,2,0.364
TPP_input_16_4_3.gtsp,16,4,3,0.4708
TPP_input_16_4_4.gtsp,16,4,4,0.6294
TPP_input_16_5_1.gtsp,16,5,1,0.2294
TPP_input_16_5_2.gtsp,16,5,2,0.3532
TPP_input_16_5_3.gtsp,16,5,3,0.41319999999999996
TPP_input_16_5_4.gtsp,16,5,4,0.5953999999999999
TPP_input_16_5_5.gtsp,16,5,5,0.6989999999999998
TPP_input_17_3_1.gtsp,17,3,1,0.2394
TPP_input_17_3_2.gtsp,17,3,2,0.38520000000000004
TPP_input_17_3_3.gtsp,17,3,3,0.5272
TPP_input_17_4_1.gtsp,17,4,1,0.2468
TPP_input_17_4_2.gtsp,17,4,2,0.388
TPP_input_17_4_3.gtsp,17,4,3,0.4688
TPP_input_17_4_4.gtsp,17,4,4,0.601
TPP_input_17_5_1.gtsp,17,5,1,0.23079999999999998
TPP_input_17_5_2.gtsp,17,5,2,0.346
TPP_input_17_5_3.gtsp,17,5,3,0.4286
TPP_input_17_5_4.gtsp,17,5,4,0.5933999999999999
TPP_input_17_5_5.gtsp,17,5,5,0.7308
TPP_input_18_3_1.gtsp,18,3,1,0.23700000000000002
TPP_input_18_3_2.gtsp,18,3,2,0.42160000000000003
TPP_input_18_3_3.gtsp,18,3,3,0.527
TPP_input_18_4_1.gtsp,18,4,1,0.253
TPP_input_18_4_2.gtsp,18,4,2,0.344
TPP_input_18_4_3.gtsp,18,4,3,0.524
TPP_input_18_4_4.gtsp,18,4,4,0.6474
TPP_input_18_5_1.gtsp,18,5,1,0.22400000000000003
TPP_input_18_5_2.gtsp,18,5,2,0.3244
TPP_input_18_5_3.gtsp,18,5,3,0.492
TPP_input_18_5_4.gtsp,18,5,4,0.6115999999999999
TPP_input_18_5_5.gtsp,18,5,5,0.75
TPP_input_19_3_1.gtsp,19,3,1,0.24100000000000002
TPP_input_19_3_2.gtsp,19,3,2,0.4086
TPP_input_19_3_3.gtsp,19,3,3,0.5906
TPP_input_19_4_1.gtsp,19,4,1,0.25739999999999996
TPP_input_19_4_2.gtsp,19,4,2,0.364
TPP_input_19_4_3.gtsp,19,4,3,0.48360000000000003
TPP_input_19_4_4.gtsp,19,4,4,0.6636000000000001
TPP_input_19_5_1.gtsp,19,5,1,0.2398
TPP_input_19_5_2.gtsp,19,5,2,0.354
TPP_input_19_5_3.gtsp,19,5,3,0.4758
TPP_input_19_5_4.gtsp,19,5,4,0.5804
TPP_input_19_5_5.gtsp,19,5,5,0.7128
TPP_input_20_3_1.gtsp,20,3,1,0.2952
TPP_input_20_3_2.gtsp,20,3,2,0.4149999999999999
TPP_input_20_3_3.gtsp,20,3,3,0.579
TPP_input_20_4_1.gtsp,20,4,1,0.25780000000000003
TPP_input_20_4_2.gtsp,20,4,2,0.4204
TPP_input_20_4_3.gtsp,20,4,3,0.5728000000000001
TPP_input_20_4_4.gtsp,20,4,4,0.7222
TPP_input_20_5_1.gtsp,20,5,1,0.2476
TPP_input_20_5_2.gtsp,20,5,2,0.4006
TPP_input_20_5_3.gtsp,20,5,3,0.5362
TPP_input_20_5_4.gtsp,20,5,4,0.6152
TPP_input_20_5_5.gtsp,20,5,5,0.7203999999999999
TPP_input_21_3_1.gtsp,21,3,1,0.2528
TPP_input_21_3_2.gtsp,21,3,2,0.4468
TPP_input_21_3_3.gtsp,21,3,3,0.6266
TPP_input_21_4_1.gtsp,21,4,1,0.2672
TPP_input_21_4_2.gtsp,21,4,2,0.3944000000000001
TPP_input_21_4_3.gtsp,21,4,3,0.5382
TPP_input_21_4_4.gtsp,21,4,4,0.7267999999999999
TPP_input_21_5_1.gtsp,21,5,1,0.29419999999999996
TPP_input_21_5_2.gtsp,21,5,2,0.40759999999999996
TPP_input_21_5_3.gtsp,21,5,3,0.5048
TPP_input_21_5_4.gtsp,21,5,4,0.634
TPP_input_21_5_5.gtsp,21,5,5,0.7896
TPP_input_22_3_1.gtsp,22,3,1,0.2618
TPP_input_22_3_2.gtsp,22,3,2,0.43920000000000003
TPP_input_22_3_3.gtsp,22,3,3,0.6354
TPP_input_22_4_1.gtsp,22,4,1,0.2636
TPP_input_22_4_2.gtsp,22,4,2,0.43520000000000003
TPP_input_22_4_3.gtsp,22,4,3,0.5772
TPP_input_22_4_4.gtsp,22,4,4,0.7378
TPP_input_22_5_1.gtsp,22,5,1,0.2704
TPP_input_22_5_2.gtsp,22,5,2,0.3842
TPP_input_22_5_3.gtsp,22,5,3,0.577
TPP_input_22_5_4.gtsp,22,5,4,0.67
TPP_input_22_5_5.gtsp,22,5,5,0.8181999999999998
TPP_input_23_3_1.gtsp,23,3,1,0.2928
TPP_input_23_3_2.gtsp,23,3,2,0.4364
TPP_input_23_3_3.gtsp,23,3,3,0.624
TPP_input_23_4_1.gtsp,23,4,1,0.275
TPP_input_23_4_2.gtsp,23,4,2,0.4314
TPP_input_23_4_3.gtsp,23,4,3,0.5974
TPP_input_23_4_4.gtsp,23,4,4,0.7326
TPP_input_23_5_1.gtsp,23,5,1,0.2722
TPP_input_23_5_2.gtsp,23,5,2,0.4248
TPP_input_23_5_3.gtsp,23,5,3,0.5364000000000001
TPP_input_23_5_4.gtsp,23,5,4,0.6822000000000001
TPP_input_23_5_5.gtsp,23,5,5,0.8373999999999999
TPP_input_24_3_1.gtsp,24,3,1,0.3364
TPP_input_24_3_2.gtsp,24,3,2,0.4852
TPP_input_24_3_3.gtsp,24,3,3,0.639
TPP_input_24_4_1.gtsp,24,4,1,0.3052
TPP_input_24_4_2.gtsp,24,4,2,0.446
TPP_input_24_4_3.gtsp,24,4,3,0.512
TPP_input_24_4_4.gtsp,24,4,4,0.7602
TPP_input_24_5_1.gtsp,24,5,1,0.28280000000000005
TPP_input_24_5_2.gtsp,24,5,2,0.3606
TPP_input_24_5_3.gtsp,24,5,3,0.5614
TPP_input_24_5_4.gtsp,24,5,4,0.6922
TPP_input_24_5_5.gtsp,24,5,5,0.8176
TPP_input_25_3_1.gtsp,25,3,1,0.3238
TPP_input_25_3_2.gtsp,25,3,2,0.4828
TPP_input_25_3_3.gtsp,25,3,3,0.649
TPP_input_25_4_1.gtsp,25,4,1,0.3094
TPP_input_25_4_2.gtsp,25,4,2,0.43220000000000003
TPP_input_25_4_3.gtsp,25,4,3,0.6195999999999999
TPP_input_25_4_4.gtsp,25,4,4,0.7394000000000001
TPP_input_25_5_1.gtsp,25,5,1,0.3034
TPP_input_25_5_2.gtsp,25,5,2,0.421
TPP_input_25_5_3.gtsp,25,5,3,0.5953999999999999
TPP_input_25_5_4.gtsp,25,5,4,0.6988000000000001
TPP_input_25_5_5.gtsp,25,5,5,0.8412000000000001
TPP_input_26_3_1.gtsp,26,3,1,0.31579999999999997
TPP_input_26_3_2.gtsp,26,3,2,0.5112
TPP_input_26_3_3.gtsp,26,3,3,0.6704
TPP_input_26_4_1.gtsp,26,4,1,0.2834
TPP_input_26_4_2.gtsp,26,4,2,0.46560000000000007
TPP_input_26_4_3.gtsp,26,4,3,0.6235999999999999
TPP_input_26_4_4.gtsp,26,4,4,0.7848
TPP_input_26_5_1.gtsp,26,5,1,0.3156
TPP_input_26_5_2.gtsp,26,5,2,0.41419999999999996
TPP_input_26_5_3.gtsp,26,5,3,0.6414000000000001
TPP_input_26_5_4.gtsp,26,5,4,0.735
TPP_input_26_5_5.gtsp,26,5,5,0.8762000000000001
TPP_input_27_3_1.gtsp,27,3,1,0.34219999999999995
TPP_input_27_3_2.gtsp,27,3,2,0.4612
TPP_input_27_3_3.gtsp,27,3,3,0.6882
TPP_input_27_4_1.gtsp,27,4,1,0.2852
TPP_input_27_4_2.gtsp,27,4,2,0.4452
TPP_input_27_4_3.gtsp,27,4,3,0.5835999999999999
TPP_input_27_4_4.gtsp,27,4,4,0.8203999999999999
TPP_input_27_5_1.gtsp,27,5,1,0.3086
TPP_input_27_5_2.gtsp,27,5,2,0.4516
TPP_input_27_5_3.gtsp,27,5,3,0.5596
TPP_input_27_5_4.gtsp,27,5,4,0.6996
TPP_input_27_5_5.gtsp,27,5,5,0.8482
TPP_input_28_3_1.gtsp,28,3,1,0.3306
TPP_input_28_3_2.gtsp,28,3,2,0.5076
TPP_input_28_3_3.gtsp,28,3,3,0.7298
TPP_input_28_4_1.gtsp,28,4,1,0.31100000000000005
TPP_input_28_4_2.gtsp,28,4,2,0.47040000000000004
TPP_input_28_4_3.gtsp,28,4,3,0.6454000000000001
TPP_input_28_4_4.gtsp,28,4,4,0.805
TPP_input_28_5_1.gtsp,28,5,1,0.30419999999999997
TPP_input_28_5_2.gtsp,28,5,2,0.42879999999999996
TPP_input_28_5_3.gtsp,28,5,3,0.5538000000000001
TPP_input_28_5_4.gtsp,28,5,4,0.7262
TPP_input_28_5_5.gtsp,28,5,5,0.8817999999999999
TPP_input_29_3_1.gtsp,29,3,1,0.3476
TPP_input_29_3_2.gtsp,29,3,2,0.5272
TPP_input_29_3_3.gtsp,29,3,3,0.7203999999999999
TPP_input_29_4_1.gtsp,29,4,1,0.29779999999999995
TPP_input_29_4_2.gtsp,29,4,2,0.5024000000000001
TPP_input_29_4_3.gtsp,29,4,3,0.6650000000000001
TPP_input_29_4_4.gtsp,29,4,4,0.826
TPP_input_29_5_1.gtsp,29,5,1,0.3128
TPP_input_29_5_2.gtsp,29,5,2,0.46060000000000006
TPP_input_29_5_3.gtsp,29,5,3,0.627
TPP_input_29_5_4.gtsp,29,5,4,0.7242
TPP_input_29_5_5.gtsp,29,5,5,0.9252
TPP_input_30_3_1.gtsp,30,3,1,0.34719999999999995
TPP_input_30_3_2.gtsp,30,3,2,0.508
TPP_input_30_3_3.gtsp,30,3,3,0.72
TPP_input_30_4_1.gtsp,30,4,1,0.3254
TPP_input_30_4_2.gtsp,30,4,2,0.458
TPP_input_30_4_3.gtsp,30,4,3,0.6594000000000001
TPP_input_30_4_4.gtsp,30,4,4,0.8762000000000001
TPP_input_30_5_1.gtsp,30,5,1,0.3264
TPP_input_30_5_2.gtsp,30,5,2,0.45600000000000007
TPP_input_30_5_3.gtsp,30,5,3,0.596
TPP_input_30_5_4.gtsp,30,5,4,0.7538
TPP_input_30_5_5.gtsp,30,5,5,0.9142000000000001
